,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location
2037,EUR 140000,Motor Yacht,Gobbi power boats,"used boat,diesel",2005,14.0,4.02,GRP,Italy Â» Mar Tirreno
2038,CHF 151285,Sport Boat,Regal power boats,"new boat from stock,unleaded",2021,8.0,2.6,GRP,Switzerland Â» Lake of Zurich Â» Altendorf 
2039,EUR 139900,Motor Yacht,Windy power boats,"used boat,diesel",2003,12.34,3.48,GRP,Croatia (Hrvatska) Â» 21000
2040,EUR 139900,Motor Yacht,Bavaria power boats,"used boat,unleaded",2010,11.65,3.99,GRP,Germany Â» Worms
2041,EUR 139900,Motor Yacht,Sessa power boats,"used boat,diesel",2006,12.9,3.85,GRP,Italy Â» Nord Adria
2042,EUR 139900,Motor Yacht,Proficiat power boats,used boat,2006,11.75,3.84,Steel,Germany Â» Hamburg Â» Hamburg.
2045,EUR 139900,"Motor Yacht,Sport Boat",Bavaria power boats,"used boat,diesel",2008,11.95,3.99,GRP,Germany Â» Ostsee Â» Ostsee
2047,EUR 139500,House Boat,Teltow Werft power boats,"used boat,diesel",1957,27.8,6.71,Steel,Germany Â» Ostfriesland
2048,EUR 139500,Trawler,Bavaria power boats,"used boat,unleaded",2012,11.0,3.0,GRP,Croatia (Hrvatska) Â» Kvarner
2049,EUR 139500,Trawler,Vedette power boats,used boat,2019,8.45,3.23,GRP,Netherlands Â» In verkoophaven
2050,EUR 143819,Cabin Boat,Regal power boats,"new boat from stock,unleaded",2021,7.9,2.5,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee
2051,CHF 155000,Flybridge,Sealine power boats,"used boat,diesel",2003,11.74,3.78,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad 
2052,EUR 143000,Sport Boat,Azimut power boats,"used boat,diesel",2009,11.25,3.85,PVC,"France Â» Menton, France"
2053,EUR 142900,Cabin Boat,Sea Ray power boats,new boat on order,2021,8.1,2.56,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt
2054,EUR 142800,Cabin Boat,Cranchi power boats,"used boat,diesel",2010,9.96,3.46,GRP,Switzerland Â» Lago Maggiore Â» Locarno 
2056,Â£ 129999,Motor Yacht,Sunseeker power boats,"used boat,diesel",2004,12.13,2.32,GRP,United Kingdom Â» Southampton
2057,EUR 142576,Sport Boat,Cranchi power boats,used boat,2019,7.85,2.49,PVC,France
2058,Â£ 129950,Hardtop,Jeanneau power boats,"used boat,diesel",2010,10.85,3.66,PVC,"United Kingdom Â» Lincoln, Lincoln"
2060,EUR 142500,Trawler,Marhen power boats,used boat,2010,12.5,3.9,Steel,Netherlands Â» Swifterbant
2061,EUR 142500,Sport Boat,Mirakul power boats,"new boat on order,diesel",2020,9.19,3.1,GRP,Switzerland Â» Lake Constance Â» Goldach 
2062,EUR 142000,Motor Yacht,Sessa power boats,"used boat,unleaded",2008,10.6,3.53,GRP,Germany Â» Kressbronn Halle
2063,EUR 142000,Hardtop,Sessa power boats,"used boat,diesel",2007,12.9,3.84,GRP,Italy Â» Sicilia Â» Palermo
2065,EUR 141900,Cabin Boat,Sea Ray power boats,"new boat on order,unleaded",2021,8.1,2.56,GRP,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt
2066,EUR 145900,Deck Boat,Jeanneau power boats,"new boat from stock,unleaded",2020,9.12,9.98,PVC,"France Â» PORNICHET, France"
2067,EUR 145800,Motor Yacht,Cranchi power boats,new boat on order,2020,9.85,2.98,PVC,France
2070,EUR 145000,Motor Yacht,Gobbi power boats,"used boat,diesel",2008,13.0,4.0,GRP,Croatia (Hrvatska) Â» Dalmatia
2072,EUR 145000,Flybridge,Rodman power boats,"used boat,diesel",2006,11.9,4.2,GRP,Spain Â» Mallorca Â» Mallorca
2073,EUR 145000,Motor Yacht,Cranchi power boats,"used boat,unleaded",2011,10.25,3.5,GRP,Slovenia Â» Portoroz
2074,EUR 145000,Pilothouse,Nimbus power boats,"used boat,diesel",2004,11.5,3.6,GRP,Finland Â» Informationen BCM-Yachtsales
2075,EUR 145000,Flybridge,Menorquin power boats,"used boat,diesel",2002,12.4,3.9,PVC,"Spain Â» Mallorca Â» MALLORCA, Espagne"
2076,EUR 145000,Sport Boat,Sea Ray power boats,"used boat,diesel",2006,14.08,4.27,PVC,"Croatia (Hrvatska) Â» SIBENIK, Croatie"
2077,EUR 145000,Motor Yacht,BÃ©nÃ©teau power boats,"used boat,diesel",2011,15.11,4.45,PVC,Croatia (Hrvatska) Â» KASTEL GOMILICA
2078,EUR 145000,Fishing Boat,Robalo power boats,used boat,2011,8.89,3.2,GRP,Italy Â» Campania Â» Campania
2079,EUR 145000,Center console boat,Fiart Mare power boats,used boat,2009,11.56,3.88,GRP,Italy Â» Campania Â» Campania
2080,EUR 145000,Flybridge,Sealine power boats,"used boat,diesel",2000,14.11,4.27,PVC,France
2081,EUR 145000,Trawler,Smelne power boats,"used boat,diesel",1998,12.8,3.9,Steel,"France Â» Saint-Jean-de-Losne, France"
2082,EUR 149000,Sport Boat,Sessa power boats,"used boat,diesel",2011,11.33,3.45,PVC,"France Â» CANET EN ROUSSILLON, CANET EN ROUSSILLON"
2083,EUR 149000,Sport Boat,Four Winns power boats,"used boat,unleaded",2019,7.32,2.44,GRP,Spain Â» Baleares Â» Andratx 
2084,EUR 149000,Flybridge,Neptunus power boats,used boat,1998,14.1,4.4,GRP,Netherlands Â» In verkoophaven
2086,EUR 149000,Flybridge,Altena power boats,used boat,1986,14.95,4.4,Steel,Netherlands Â» In verkoophaven
2087,EUR 149000,Flybridge,Azimut power boats,"used boat,diesel",2000,14.9,4.4,GRP,Spain Â» Mallorca Â» Mallorca
2089,EUR 149000,Motor Yacht,Princess power boats,"used boat,diesel",2001,13.15,3.73,GRP,France Â» CÃ´te d'Azur Â» Menton
2091,EUR 149000,Motor Yacht,Princess power boats,used boat,1993,15.0,4.5,GRP,"Netherlands Â» Schip ligt op locatie in Roermond, bel ons voor ee"
2094,EUR 148700,Flybridge,BÃ©nÃ©teau power boats,"used boat,diesel",2010,11.4,3.85,PVC,"France Â» sete, France"
2095,EUR 148500,Motor Yacht,Chris Craft power boats,used boat,2017,8.13,2.6,GRP,Netherlands Â» In verkoophaven
2096,EUR 149900,Motor Yacht,Sea Ray power boats,"used boat,diesel",1992,15.0,4.65,GRP,Germany Â» Hamburg Â» Hamburg
2098,EUR 149900,Pilothouse,Nord Star power boats,used boat,2011,10.1,3.15,GRP,"Finland Â» Taivassalo, (FI)"
2099,EUR 149900,Motor Yacht,Raffaelli power boats,"used boat,diesel",2001,14.6,4.4,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL TROGIR
2101,EUR 149600,Sport Boat,Sea Ray power boats,"new boat from stock,unleaded",2020,8.07,2.59,GRP,Austria Â» Linz
2105,EUR 149500,Motor Yacht,Sarnico power boats,used boat,1998,16.7,4.38,GRP,Netherlands
2106,EUR 149500,Sport Boat,SAY power boats,"used boat,unleaded",2016,8.85,2.78,Carbon Fiber,"France Â» Beaulieu, Beaulieu"
2107,EUR 149500,Sport Boat,Ganz Boats power boats,"used boat,unleaded",2017,7.65,2.5,GRP,Germany Â» INFO DD-YACHTING
2113,EUR 151310,Bowrider,Sea Ray power boats,"new boat from stock,unleaded",2020,7.89,2.59,GRP,Germany Â» Berlin Â» Hollandboot Berlin
2115,EUR 150565,Center console boat,De Antonio Yachts power boats,"new boat on order,unleaded",2020,7.99,2.95,GRP,Switzerland Â» Lake Geneva Â» MEINIER 
2116,CHF 162500,Sport Boat,Cranchi power boats,"new boat from stock,unleaded",2020,7.8,2.49,GRP,Switzerland Â» Lake of Zurich Â» Meilen 
2118,EUR 150000,Hardtop,Conam power boats,"used boat,diesel",2005,14.0,4.4,GRP,Italy Â» Lazio Â» Lazio
2119,EUR 150000,Bowrider,Frauscher power boats,"display model,unleaded",2017,7.47,2.49,GRP,Switzerland Â» Lake Constance Â» Gottlieben 
2121,EUR 150000,Hardtop,Atlantis power boats,"used boat,diesel",2009,13.7,4.8,GRP,Croatia (Hrvatska)
2122,EUR 150000,Trawler,Gruno power boats,"used boat,diesel",2005,11.4,3.9,Steel,Germany Â» Berlin Â» BERLIN
2123,EUR 150000,Flybridge,Rodman power boats,"used boat,diesel",2005,11.78,3.91,GRP,Portugal Â» South of Portugal
2124,EUR 150000,Motor Yacht,Atlantis power boats,"used boat,diesel",2009,13.53,4.08,GRP,Croatia (Hrvatska) Â» Rovinj
2126,EUR 150000,Motor Yacht,Blue Navy power boats,"used boat,diesel",2010,13.1,3.6,GRP,Italy
2127,EUR 155000,Motor Yacht,Cranchi power boats,"used boat,unleaded",2014,9.3,3.24,GRP,Austria Â» Linz Schauraum TopYacht
2128,EUR 155000,Motor Yacht,Cantieri di Sarnico power boats,"used boat,diesel",2002,14.85,4.3,GRP,Italy
2129,EUR 155000,Motor Yacht,Fairline power boats,"used boat,diesel",2005,12.25,3.39,GRP,Portugal Â» Vilamoura
2132,EUR 155000,Hardtop,Bavaria power boats,"used boat,unleaded",2013,11.95,3.99,GRP,Turkey Â» Southern Turkey
2133,EUR 155000,Hardtop,Jeanneau power boats,"used boat,diesel",2018,9.23,2.98,PVC,"France Â» CANET EN ROUSSILLON, France"
2135,EUR 155000,Motor Yacht,Princess power boats,"used boat,diesel",1999,15.0,4.0,GRP,Croatia (Hrvatska) Â» Kvarner
2136,EUR 155000,Pilothouse,Nord Star power boats,"used boat,diesel",2012,9.3,3.1,PVC,"France Â» Saint-Gilles-Croix-de-Vie, France"
2137,EUR 155000,Hardtop,Sessa power boats,"used boat,diesel",2010,11.7,3.75,GRP,Italy Â» Mar Tirreno
2138,EUR 155000,"Cabin Boat,Motor Yacht,Sport Boat",Princess power boats,"used boat,diesel",1998,12.65,3.8,GRP,Netherlands Â» SÃ¼dholland Â» Niederlande Zeeland
2139,EUR 155000,Flybridge,Sealine power boats,"used boat,diesel",2002,14.26,4.3,GRP,France Â» PACA 
2140,EUR 155000,Sport Boat,Apreamare power boats,"used boat,diesel",2001,10.7,3.93,GRP,France Â» PACA
2141,EUR 155000,Motor Yacht,Princess power boats,used boat,1988,15.88,4.87,GRP,Croatia (Hrvatska) Â» onbekend
2143,EUR 159000,Flybridge,Astondoa power boats,"used boat,diesel",2003,13.9,4.3,GRP,Croatia (Hrvatska)
2144,EUR 159000,Pilothouse,Rhea power boats,"used boat,diesel",2014,8.0,3.15,PVC,"France Â» Saint-Gilles-Croix-de-Vie, France"
2145,EUR 159000,Motor Yacht,Fairline power boats,"used boat,diesel",2008,12.13,3.64,GRP,Spain Â» Mallorca Â» Cala d' Or 
2146,EUR 159000,Sport Boat,Cranchi power boats,"new boat from stock,unleaded",2019,7.89,2.5,GRP,Germany Â» Niedersachsen Â» Seelze/Hannover
2148,EUR 159000,Sport Boat,Sessa power boats,"used boat,diesel",2011,11.33,3.53,PVC,"United States Â» Valencia, Ãtats-Unis"
2149,EUR 159000,Motor Yacht,Valk power boats,used boat,1993,14.25,4.2,Steel,Netherlands Â» Amsterdam
2151,EUR 159000,Wakeboard/Wakesurf,Correct Craft power boats,"used boat,unleaded",2009,6.38,2.41,GRP,Austria
2152,EUR 159000,Flybridge,Hatteras power boats,"used boat,diesel",1990,19.94,5.49,GRP,Italy Â» Lignano
2154,EUR 159000,Pilothouse,Marina Brodersby power boats,"used boat,diesel",2015,7.93,2.4,GRP,Germany Â» Norddeutschland
2156,EUR 159000,Motor Yacht,Wake power boats,"used boat,diesel",2011,12.5,4.25,GRP,Italy Â» Mar Tirreno
2157,EUR 159000,Motor Yacht,Cruisers Yachts power boats,"used boat,diesel",2004,14.02,4.3,GRP,Netherlands Â» Ijsselmmeer
2158,EUR 159000,Sport Boat,Jeanneau power boats,"used boat,diesel",2018,9.23,2.98,PVC,"France Â» LE LAvandou, France"
2160,EUR 160000,Motor Yacht,Baia power boats,"used boat,diesel",2006,13.33,4.62,GRP,Italy Â» Lazio Â» Roma
2162,EUR 160000,Trawler,Hollandia power boats,"used boat,diesel",2012,11.0,3.7,Steel,Germany Â» Berlin Â» BERLIN / SPANDAU
2165,EUR 160000,Hardtop,BÃ©nÃ©teau power boats,used boat,2013,10.0,3.35,PVC,"France Â» Saint-Florent, France"
2166,EUR 160000,Motor Yacht,ACM Dufour power boats,"used boat,diesel",2000,10.99,3.95,GRP,Croatia (Hrvatska)
2167,EUR 160000,Fishing Boat,Portofino Marine power boats,"used boat,diesel",2010,9.48,3.54,GRP,Italy Â» Sardegna Â» Sardegna
2169,EUR 160000,Pilothouse,Portofino Marine power boats,"used boat,diesel",2011,11.47,3.54,GRP,Italy Â» Mar Tirreno
2170,EUR 160000,Motor Yacht,Airon Marine power boats,"used boat,diesel",2008,11.2,3.75,GRP,Italy Â» Lazio Â» Lazio
2171,EUR 160000,Hardtop,Di Donna power boats,"used boat,diesel",2007,11.35,4.14,GRP,"Italy Â» Lazio Â» gaeta, Lazio"
2173,EUR 160000,Hardtop,Di Donna power boats,"used boat,diesel",2011,11.88,4.0,GRP,Italy Â» Lazio Â» Lazio
2175,EUR 165000,Motor Yacht,Cranchi power boats,"used boat,diesel",2005,14.45,4.1,GRP,Italy Â» Aprilia Marittima
2177,EUR 165000,Center console boat,Rapsody power boats,used boat,2019,9.05,2.62,GRP,Netherlands Â» In verkoophaven
2178,EUR 165000,Center console boat,Cantieri di Sarnico power boats,used boat,2008,12.72,3.88,GRP,Italy Â» Toscana Â» toscana
2180,EUR 165000,Classic,Pedrazzini power boats,"used boat,unleaded",1972,8.0,2.8,Wood,Germany Â» Lake Constance Â» Gaienhofen-Horn
2181,EUR 165000,Flybridge,Cranchi power boats,used boat,2005,11.83,3.83,GRP,Italy Â» Liguria Â» Liguria
2182,EUR 165000,Flybridge,Grand Banks power boats,"used boat,diesel",1991,12.98,4.14,GRP,Spain Â» Mallorca Â» Mallorca
2183,EUR 165000,Sport Boat,Ventus power boats,used boat,2013,9.3,2.65,Wood,France
2184,EUR 165000,Trawler,Aquanaut power boats,"used boat,diesel",1998,11.65,3.85,Steel,Turkey Â» Marmaris
2185,EUR 165000,Motor Yacht,Bavaria power boats,"used boat,diesel",2015,13.29,3.99,GRP,Italy
2187,EUR 165000,Motor Yacht,Tuccoli power boats,"used boat,unleaded",2018,9.13,3.04,GRP,Italy Â» Toscana Â» Toscana
2190,EUR 165000,Motor Yacht,BÃ©nÃ©teau power boats,"used boat,diesel",2014,12.1,3.77,PVC,Croatia (Hrvatska) Â» ZAGREB
2191,EUR 169000,House Boat,Katwijker power boats,"used boat,diesel",1910,23.0,4.8,Steel,Germany Â» Oldenburg 
2192,EUR 169000,Motor Yacht,Cruisers Yachts power boats,"used boat,diesel",2008,12.2,3.96,GRP,Croatia (Hrvatska) Â» Split
2195,EUR 169000,Flybridge,Astondoa power boats,"used boat,diesel",2002,14.99,4.4,GRP,Netherlands Â» Lemmer
2198,EUR 169000,Motor Yacht,Valk power boats,used boat,1993,14.9,4.3,Steel,Netherlands Â» In verkoophaven
2199,EUR 169000,Motor Yacht,Delphia power boats,"used boat,diesel",2016,10.8,3.45,GRP,Germany Â» Mosel Â» 54516 
2202,EUR 168500,Sport Boat,BÃ©nÃ©teau power boats,"new boat from stock,unleaded",2020,9.95,3.35,PVC,"France Â» HENDAYE, HENDAYE"
2204,EUR 168000,Flybridge,Hatteras power boats,used boat,1987,14.8,4.88,GRP,Italy Â» Sardegna Â» Sardegna
2205,EUR 168000,Flybridge,BÃ©nÃ©teau power boats,"used boat,diesel",2003,13.95,4.3,PVC,"Spain Â» Mallorca Â» PALMA DE MALLORCA, Espagne"
2206,EUR 168000,Flybridge,Astondoa power boats,"used boat,diesel",2002,11.99,4.2,GRP,Spain Â» Mallorca Â» Mallorca
2208,EUR 170000,Fishing Boat,Ocean Yachts power boats,"used boat,diesel",1991,15.94,4.96,GRP,Italy Â» Sardegna Â» Sardegna
2209,EUR 170000,Motor Yacht,Atlantis power boats,"used boat,diesel",2009,13.7,4.03,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING
2210,EUR 170000,Flybridge,Cabo power boats,"used boat,diesel",2001,10.57,3.96,GRP,Italy Â» Toscana Â» Toscana
2211,EUR 170000,Flybridge,President power boats,used boat,1989,14.0,4.8,GRP,Croatia (Hrvatska) Â» onbekend
2212,EUR 170000,Motor Yacht,Fairline power boats,"used boat,diesel",2005,3.96,3.66,GRP,Croatia (Hrvatska) Â» Split
2216,EUR 170000,Hardtop,Sealine power boats,"used boat,diesel",2011,11.0,3.7,PVC,Spain Â» Espagne
2217,EUR 170000,Flybridge,Prestige Yachts power boats,"used boat,diesel",2006,11.99,4.16,GRP,Portugal Â» Algarve
2219,EUR 170000,Offshore Boat,Performance power boats,"used boat,unleaded",1994,10.98,3.0,GRP,"Italy Â» Lombardy, Soiano del Lago"
2220,EUR 170000,Motor Yacht,Azimut power boats,"used boat,diesel",2004,14.65,4.4,GRP,Spain Â» Valencia
2221,EUR 170000,Cabin Boat,Arcoa power boats,"used boat,diesel",2006,13.64,3.95,GRP,France Â» CÃ´te d'Azur Â» Villeneuve Loubet
2222,EUR 170000,Center console boat,Tuccoli power boats,"used boat,unleaded",2019,7.5,2.54,GRP,Italy Â» Toscana Â» Toscana
2223,EUR 175000,Motor Yacht,Super van Craft power boats,used boat,1989,15.0,4.5,Steel,Netherlands Â» Grou (NL)
2224,EUR 175000,Flybridge,Sea Ray power boats,"used boat,diesel",1999,13.84,4.32,GRP,Portugal Â» Vilamoura
2225,EUR 175000,Hardtop,Airon Marine power boats,"used boat,diesel",2006,13.45,3.8,PVC,France
2226,EUR 175000,Runabout,Boesch power boats,"used boat,unleaded",2003,7.8,2.5,Wood,Austria Â» WÃ¶rthersee Â» Boote Schmalzl
2228,EUR 175000,Sport Boat,Jeanneau power boats,"used boat,unleaded",2018,10.57,3.21,GRP,Spain Â» Mallorca Â» Cala dÂ´Or 
2229,EUR 175000,Motor Yacht,Sessa power boats,"used boat,diesel",2008,12.92,3.9,GRP,Greece Â» Paleo Faliro
2231,EUR 175000,Bowrider,Chris Craft power boats,"used boat,diesel",2013,10.4,3.06,PVC,France
2232,EUR 175000,Hardtop,Sessa power boats,"used boat,diesel",2010,11.7,3.75,GRP,Italy Â» Mar Tirreno
2233,EUR 175000,Flybridge,Cranchi power boats,"used boat,diesel",2004,14.99,4.33,PVC,"France Â» Propriano, France"
2234,EUR 175000,Hardtop,Prestige Yachts power boats,"used boat,diesel",2010,12.64,3.95,PVC,France
2235,EUR 175000,Motor Yacht,Sessa power boats,used boat,2010,11.7,3.75,GRP,Italy
2237,EUR 175000,Flybridge,Rodman power boats,"used boat,diesel",2006,11.9,4.2,GRP,Spain Â» CÃ¡diz
2241,EUR 179000,Motor Yacht,Bavaria power boats,used boat,2012,11.89,3.99,GRP,Croatia (Hrvatska) Â» Croatia
2242,EUR 179000,Trawler,Menorquin power boats,used boat,2002,15.95,5.0,GRP,Netherlands Â» Lithoijen  (NL)
2243,EUR 179000,Motor Yacht,Elling power boats,used boat,1999,13.2,4.25,GRP,Netherlands Â» In verkoophaven
2244,EUR 179000,Motor Yacht,Meridian Yachts power boats,"used boat,diesel",2008,12.0,4.0,GRP,Croatia (Hrvatska) Â» Dalmatia
2247,EUR 179000,Hardtop,Elan power boats,used boat,2008,13.0,3.9,GRP,Netherlands
2248,EUR 179000,Motor Yacht,Atlantic Motor Yachts power boats,used boat,1999,13.1,4.25,GRP,Netherlands Â» In verkoophaven
2249,EUR 178900,Motor Yacht,Four Winns power boats,"used boat,unleaded",2017,10.7,3.3,PVC,"France Â» Marseille, France"
2254,EUR 180000,Flybridge,Bertram Yacht power boats,"used boat,diesel",1997,10.93,3.96,GRP,Italy Â» Lazio Â» Lazio
2255,EUR 180000,Bowrider,Sea Ray power boats,"used boat,unleaded",2018,9.5,2.74,PVC,"France Â» SAINT RAPHAEL, SAINT RAPHAEL"
2256,EUR 180000,Fishing Boat,Tiara power boats,"used boat,diesel",2005,12.5,4.0,GRP,Italy Â» Mare Adriatico
2257,EUR 180000,Hardtop,Sessa power boats,used boat,2010,11.5,3.75,GRP,Italy Â» Campania Â» Campania
2258,EUR 180000,Motor Yacht,Prestige Yachts power boats,used boat,2008,11.92,3.89,GRP,Netherlands
2259,EUR 180000,Pilothouse,Boston Whaler power boats,"used boat,unleaded",2014,9.8,3.1,PVC,"France Â» MATIGNON, France"
2260,EUR 180000,Motor Yacht,Nimbus power boats,"new boat from stock,unleaded",2020,9.35,2.95,GRP,Germany Â» LÃ¼becker Bucht Â» ancora Marina/Neustadt in Holstein
2261,EUR 180000,Motor Yacht,Princess power boats,"used boat,diesel",2000,17.04,4.27,GRP,Italy Â» Lazio Â» Lazio
2262,EUR 180000,Flybridge,Fairline power boats,"used boat,diesel",2001,14.59,4.32,GRP,Portugal Â» Lisbon Â» Lisboa
2263,EUR 180000,Trawler,BÃ©nÃ©teau power boats,"used boat,diesel",2006,13.49,4.17,GRP,Portugal Â» Lisbon Â» Porto
2267,EUR 180000,Motor Yacht,Astondoa power boats,used boat,1998,15.4,4.65,GRP,Spain Â» Denia
2268,EUR 180000,Flybridge,Gianetti power boats,"used boat,diesel",1998,17.9,4.7,GRP,Italy Â» Liguria Â» La Spezia
2270,EUR 187000,Motor Yacht,Aquador power boats,used boat,2018,9.15,3.1,GRP,Finland Â» BorgÃ¥
2271,DKK 1387500,Trawler,Grand Banks power boats,"new boat from stock,diesel",1989,12.74,4.13,GRP,Denmark Â» Frankrig
2272,DKK 1387500,Motor Yacht,Rodman power boats,"new boat from stock,diesel",2006,11.9,4.2,GRP,Denmark Â» Frankrig
2274,EUR 185900,Motor Yacht,Jeanneau power boats,"new boat from stock,unleaded",2020,10.52,3.2,GRP,Germany Â» BÃ¶nningstedt
2275,EUR 185462,Sport Boat,BÃ©nÃ©teau power boats,"new boat from stock,unleaded",2020,9.95,3.0,PVC,"Spain Â» Palma, Espagne"
2276,EUR 185000,"Classic,Runabout",Comitti power boats,"used boat,unleaded",2015,10.5,2.99,GRP,Switzerland Â» Lake Constance Â» Romanshorn 
2279,EUR 185000,Motor Yacht,Sea Ray power boats,"used boat,diesel",2004,16.0,4.0,GRP,Croatia (Hrvatska) Â» Kvarner
2283,EUR 185000,Motor Yacht,Carnevali power boats,"used boat,diesel",2002,14.9,4.56,GRP,Italy Â» Nord Adria
2286,CHF 205000,Flybridge,Sealine power boats,"used boat,diesel",2010,11.74,3.78,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad 
2287,EUR 189500,Hardtop,Princess power boats,"used boat,diesel",2003,14.0,4.0,GRP,Croatia (Hrvatska) Â» Dalmatia
2289,Â£ 172500,Hardtop,Jeanneau power boats,"new boat from stock,diesel",2019,9.42,3.18,PVC,"United Kingdom Â» Ipswich, Ipswich"
2290,EUR 189000,Motor Yacht,Ecoline power boats,"used boat,diesel",1997,15.0,4.4,Steel,Netherlands Â» Groningen Â» Groningen
2291,EUR 189000,Motor Yacht,Neptunus power boats,used boat,2009,11.7,3.89,GRP,Netherlands
2293,EUR 189000,Trawler,Treffer power boats,used boat,2006,13.3,4.3,Steel,Netherlands Â» Op afspraak/on appointment/auf Termin.
2295,EUR 189000,Motor Yacht,Princess power boats,"used boat,diesel",2004,15.49,4.22,GRP,Croatia (Hrvatska) Â» NOVIGRAD - INFO BOOTE RIEDL
2296,EUR 189000,Flybridge,Princess power boats,"used boat,diesel",2004,13.92,4.27,GRP,Croatia (Hrvatska)
2299,EUR 189000,Motor Yacht,Valkkruiser power boats,"used boat,diesel",2005,13.6,4.25,Steel,Netherlands Â» Op aanvraag - Auf Anfrage - On Request
2300,EUR 195000,Flybridge,Ferretti power boats,used boat,2005,14.4,4.33,GRP,Spain Â» Barcellona
2301,EUR 195000,Motor Yacht,Jeanneau power boats,"used boat,diesel",2015,11.51,3.62,PVC,"France Â» BORMES LES MIMOSAS, France"
2302,EUR 195000,Motor Yacht,Succes power boats,used boat,2011,12.0,4.33,Steel,Netherlands Â» In verkoophaven
2304,EUR 195000,Motor Yacht,van der Heijden power boats,"used boat,diesel",2010,13.5,4.25,Steel,Germany Â» Rhein Â» Rhein
2306,EUR 194900,Motor Yacht,Piculjan Marine power boats,"used boat,diesel",2007,12.0,3.0,GRP,Croatia (Hrvatska) Â» Kvarner
2307,EUR 194900,Hardtop,Piculjan Marine power boats,"used boat,diesel",2007,12.37,3.72,GRP,Slovenia Â» Kvarner - Croatia
2308,EUR 194300,Wakeboard/Wakesurf,Nautique power boats,"new boat on order,unleaded",2020,8.31,2.59,GRP,Germany Â» Rheinland-Pfalz Â» Worms
2309,CHF 210000,Runabout,Ganz Boats power boats,"display model,unleaded",2019,7.6,2.5,GRP,Switzerland Â» Lake of Zurich Â» ZÃ¼rich 
2311,EUR 194000,Trawler,BÃ©nÃ©teau power boats,"used boat,diesel",2015,10.98,4.0,PVC,"France Â» 29200 BREST, 29200 BREST"
2312,EUR 194000,Motor Yacht,Windy power boats,"used boat,diesel",2008,10.85,3.1,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Bodensee
2313,EUR 193920,Hardtop,BÃ©nÃ©teau power boats,"new boat from stock,unleaded",2020,9.95,3.35,PVC,"France Â» ARZON, France"
2314,CHF 209000,Motor Yacht,Linssen power boats,"used boat,diesel",2013,9.75,3.26,Steel,Switzerland Â» Lago Maggiore Â» Minusio-Mappo 
2317,EUR 197500,Motor Yacht,van der Heijden power boats,used boat,2000,14.95,4.5,Steel,Netherlands Â» In verkoophaven
2318,EUR 197431,Motor Yacht,AluVenture power boats,used boat,2018,11.0,2.9,Aluminium,"Estonia Â» Tallinn, (EST)"
2319,DKK 1468500,Hardtop,Bavaria power boats,"used boat,diesel",2016,10.94,3.31,GRP,Germany Â» Berlin Â» Berlin efter aftale
2321,EUR 197000,Motor Yacht,Bavaria power boats,"used boat,diesel",2016,10.94,3.31,GRP,Germany Â» Allert marin - Ausstellung
2322,EUR 197000,Sport Boat,Marine Yachting power boats,"used boat,diesel",2010,13.8,4.0,GRP,Italy Â» Mar Tirreno
2323,EUR 197000,Motor Yacht,Princess power boats,"used boat,diesel",2004,13.0,4.0,GRP,Croatia (Hrvatska) Â» Kvarner
2324,EUR 196000,Flybridge,Posillipo power boats,"used boat,diesel",1991,18.0,4.74,GRP,Germany Â» Tarragona
2326,EUR 195755,Motor Yacht,Delphia power boats,"new boat from stock,diesel",2020,10.8,3.45,GRP,Poland Â» ab Werk
2328,CHF 210000,Runabout,Chris Craft power boats,"new boat from stock,unleaded",2018,8.13,2.59,GRP,Switzerland Â» Lago Maggiore Â» Lago Maggiore 
2329,EUR 199000,Motor Yacht,Jeanneau power boats,"used boat,diesel",2009,13.36,4.16,GRP,Croatia (Hrvatska) Â» Dalmatien
2330,EUR 199000,Motor Yacht,Performance power boats,"used boat,diesel",2004,13.9,3.7,GRP,Italy
2331,EUR 199000,Motor Yacht,Bavaria power boats,"used boat,diesel",2011,13.22,4.41,GRP,Spain Â» Mallorca Â» Palma de Mallorca
2332,EUR 199000,Hardtop,Jeanneau power boats,"used boat,unleaded",2019,10.0,3.0,PVC,"Croatia (Hrvatska) Â» Zadar, Croatie"
2333,EUR 199000,Motor Yacht,Bavaria power boats,"used boat,unleaded",2011,11.8,3.99,GRP,Germany Â» Ausstellung Allert marin Werder (Havel)
2334,EUR 199000,Motor Yacht,Bavaria power boats,"used boat,unleaded",2015,13.29,3.99,GRP,Germany Â» OSNABRÃCK
2335,EUR 199000,Flybridge,BÃ©nÃ©teau power boats,"used boat,diesel",2011,13.5,4.09,PVC,"France Â» PORT LEUCATE, PORT LEUCATE"
2337,EUR 199000,Motor Yacht,Jeanneau power boats,"used boat,unleaded",2019,10.44,3.32,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING
